Fecha,Hora,Noroeste PM10,Noroeste monÃ³xido de carbono,Noreste PM10,Noreste monÃ³xido de carbono,Centro PM10,Centro monÃ³xido de carbono,Suroeste PM10,Suroeste monÃ³xido de carbono,Sureste PM10,Sureste monÃ³xido de carbono
01/01/2016,1,108,13,117,16,107,16,67,9,107,11
01/01/2016,2,110,13,122,18,107,17,70,9,107,12
01/01/2016,3,113,14,124,19,109,18,76,10,108,13
01/01/2016,4,115,14,126,19,110,19,83,10,107,14
01/01/2016,5,116,15,127,20,112,17,90,11,108,14
01/01/2016,6,117,15,129,19,113,16,94,11,109,14
01/01/2016,7,119,15,130,19,114,16,100,12,111,13
01/01/2016,8,121,15,132,19,115,15,102,12,112,13
01/01/2016,9,123,15,133,18,116,15,102,12,114,14
01/01/2016,10,126,15,133,17,117,14,102,12,115,13
01/01/2016,11,128,15,135,16,118,13,103,12,117,12
01/01/2016,12,130,15,137,15,120,13,105,12,118,12
01/01/2016,13,133,14,138,15,122,13,106,11,119,12
01/01/2016,14,133,13,139,14,123,13,106,11,119,11
01/01/2016,15,132,13,138,13,124,12,107,10,119,10
01/01/2016,16,132,12,137,11,124,11,107,9,120,8
01/01/2016,17,132,11,137,10,123,10,108,8,119,7
01/01/2016,18,132,10,137,9,123,9,108,7,119,6
01/01/2016,19,132,9,136,8,124,9,107,6,117,6
01/01/2016,20,132,8,136,8,123,8,107,6,117,5
01/01/2016,21,132,8,136,7,122,8,107,6,116,5
01/01/2016,22,131,8,135,7,122,7,107,6,116,6
01/01/2016,23,130,7,134,8,121,7,107,6,116,6
01/01/2016,24,129,7,133,8,121,7,106,5,115,6
02/01/2016,1,129,7,132,8,121,7,106,5,113,6
02/01/2016,2,128,7,130,7,120,6,107,5,111,6
02/01/2016,3,126,7,126,7,119,6,106,5,108,6
02/01/2016,4,123,7,121,7,117,6,106,5,105,5
02/01/2016,5,119,7,118,6,116,5,106,5,103,5
02/01/2016,6,117,7,115,6,112,5,106,5,102,5
02/01/2016,7,114,7,112,6,110,5,90,5,97,5
02/01/2016,8,112,7,110,7,108,6,87,5,90,7
02/01/2016,9,110,7,107,7,106,6,86,5,87,7
02/01/2016,10,107,8,105,7,105,7,84,5,81,8
02/01/2016,11,104,8,103,8,102,7,83,5,78,8
02/01/2016,12,101,9,99,8,96,7,78,5,74,8
02/01/2016,13,93,9,88,8,87,8,74,5,68,8
02/01/2016,14,87,9,80,8,77,8,74,6,65,8
02/01/2016,15,86,10,77,8,70,8,73,6,64,7
02/01/2016,16,81,9,76,7,70,8,70,6,60,6
02/01/2016,17,78,9,76,7,67,7,65,5,61,5
02/01/2016,18,76,8,73,7,65,7,61,5,61,5
02/01/2016,19,73,8,73,6,61,8,58,5,61,5
02/01/2016,20,68,8,67,7,64,8,54,5,61,5
02/01/2016,21,67,8,65,7,64,8,51,5,61,5
02/01/2016,22,67,8,65,8,61,8,49,5,61,5
02/01/2016,23,67,8,68,9,58,8,48,6,55,5
02/01/2016,24,68,8,68,10,60,9,45,6,54,6
03/01/2016,1,67,9,68,11,60,9,44,7,52,6
03/01/2016,2,67,9,71,12,60,10,43,7,52,7
03/01/2016,3,67,9,73,12,60,10,41,7,54,8
03/01/2016,4,68,9,76,12,61,9,39,7,54,8
03/01/2016,5,70,9,77,12,61,9,38,5,54,8
03/01/2016,6,71,8,78,12,63,9,36,5,54,8
03/01/2016,7,73,8,81,11,65,10,34,5,55,7
03/01/2016,8,74,9,84,12,67,10,31,5,55,8
03/01/2016,9,78,9,86,12,68,10,30,5,54,8
03/01/2016,10,80,9,88,13,68,10,30,6,57,9
03/01/2016,11,80,9,90,13,71,11,29,6,55,10
03/01/2016,12,80,9,91,13,73,11,29,6,57,10
03/01/2016,13,77,10,93,13,74,10,30,7,55,10
03/01/2016,14,73,10,93,13,74,10,31,7,54,9
03/01/2016,15,73,10,94,12,78,10,31,7,55,8
03/01/2016,16,73,9,94,11,77,9,33,7,55,7
03/01/2016,17,73,8,94,9,81,9,34,7,57,6
03/01/2016,18,71,8,96,8,80,8,35,7,58,5
03/01/2016,19,71,7,96,7,80,8,61,6,58,5
03/01/2016,20,68,7,96,7,81,7,61,6,60,5
03/01/2016,21,70,7,94,7,78,8,60,6,58,5
03/01/2016,22,70,7,94,7,78,8,60,6,58,6
03/01/2016,23,70,7,93,7,81,8,58,6,60,6
03/01/2016,24,68,7,93,8,80,8,58,6,61,7
04/01/2016,1,68,7,90,9,80,8,57,6,61,7
04/01/2016,2,67,7,88,10,80,7,58,6,63,7
